      172     1.864933400E+00     8.075900000E-02     0.000000000E+00
      173     1.819910900E+00     8.075900000E-02     0.000000000E+00
      174     1.774888400E+00     8.075900000E-02     0.000000000E+00
      175     1.729866800E+00     8.075900000E-02     0.000000000E+00
      176     1.684844300E+00     8.075900000E-02     0.000000000E+00
      177     1.639821800E+00     8.075900000E-02     0.000000000E+00
      178     1.594800200E+00     8.075900000E-02     0.000000000E+00
      179     1.549777700E+00     8.075900000E-02     0.000000000E+00
      180     1.504755200E+00     8.075900000E-02     0.000000000E+00
      181     1.459732700E+00     8.075900000E-02     0.000000000E+00
      182     1.414711100E+00     8.075900000E-02     0.000000000E+00
      183     1.369688600E+00     8.075900000E-02     0.000000000E+00
      184     1.324666100E+00     8.075900000E-02     0.000000000E+00
      185     1.279644500E+00     8.075900000E-02     0.000000000E+00
      186     1.234622000E+00     8.075900000E-02     0.000000000E+00
      187     1.189599500E+00     8.075900000E-02     0.000000000E+00
      188     1.144577000E+00     8.075900000E-02     0.000000000E+00
      189     1.100000000E+00     8.075900120E-02     0.000000000E+00
      190     2.000000000E+00     1.211384018E-01     0.000000000E+00
      191     1.954977500E+00     1.211384000E-01     0.000000000E+00
      192     1.909955900E+00     1.211384000E-01     0.000000000E+00
      193     1.864933400E+00     1.211384000E-01     0.000000000E+00
      194     1.819910900E+00     1.211384000E-01     0.000000000E+00
      195     1.774888400E+00     1.211384000E-01     0.000000000E+00
      196     1.729866800E+00     1.211384000E-01     0.000000000E+00
      197     1.684844300E+00     1.211384000E-01     0.000000000E+00
      198     1.639821800E+00     1.211384000E-01     0.000000000E+00
      199     1.594800200E+00     1.211384000E-01     0.000000000E+00
      200     1.549777700E+00     1.211384000E-01     0.000000000E+00
      201     1.504755200E+00     1.211384000E-01     0.000000000E+00
      202     1.459732700E+00     1.211384000E-01     0.000000000E+00
      203     1.414711100E+00     1.211384000E-01     0.000000000E+00
      204     1.369688600E+00     1.211384000E-01     0.000000000E+00
      205     1.324666100E+00     1.211384000E-01     0.000000000E+00
      206     1.279644500E+00     1.211384000E-01     0.000000000E+00
      207     1.234622000E+00     1.211384000E-01     0.000000000E+00
      208     1.189599500E+00     1.211384000E-01     0.000000000E+00
      209     1.144577000E+00     1.211384000E-01     0.000000000E+00
      210     1.100000000E+00     1.211384018E-01     0.000000000E+00
      211     2.000000000E+00     1.615180024E-01     0.000000000E+00
      212     1.954977500E+00     1.615180000E-01     0.000000000E+00
      213     1.909955900E+00     1.615180000E-01     0.000000000E+00
      214     1.864933400E+00     1.615180000E-01     0.000000000E+00
      215     1.819910900E+00     1.615180000E-01     0.000000000E+00
      216     1.774888400E+00     1.615180000E-01     0.000000000E+00
      217     1.729866800E+00     1.615180000E-01     0.000000000E+00
      218     1.684844300E+00     1.615180000E-01     0.000000000E+00
      219     1.639821800E+00     1.615180000E-01     0.000000000E+00
      220     1.594800200E+00     1.615180000E-01     0.000000000E+00
      221     1.549777700E+00     1.615180000E-01     0.000000000E+00
      222     1.504755200E+00     1.615180000E-01     0.000000000E+00
      223     1.459732700E+00     1.615180000E-01     0.000000000E+00
      224     1.414711100E+00     1.615180000E-01     0.000000000E+00
      225     1.369688600E+00     1.615180000E-01     0.000000000E+00
      226     1.324666100E+00     1.615180000E-01     0.000000000E+00
      227     1.279644500E+00     1.615180000E-01     0.000000000E+00
      228     1.234622000E+00     1.615180000E-01     0.000000000E+00
      229     1.189599500E+00     1.615180000E-01     0.000000000E+00
      230     1.144577000E+00     1.615180000E-01     0.000000000E+00
      231     1.100000000E+00     1.615180024E-01     0.000000000E+00
      232     2.000000000E+00     2.000000030E-01     0.000000000E+00
      233     1.954977501E+00     2.000000000E-01     0.000000000E+00
      234     1.909955902E+00     2.000000000E-01     0.000000000E+00
      235     1.864933404E+00     2.000000000E-01     0.000000000E+00
      236     1.819910905E+00     2.000000000E-01     0.000000000E+00
      237     1.774888406E+00     2.000000000E-01     0.000000000E+00
      238     1.729866807E+00     2.000000000E-01     0.000000000E+00
      239     1.684844308E+00     2.000000000E-01     0.000000000E+00
      240     1.639821810E+00     2.000000000E-01     0.000000000E+00
      241     1.594800211E+00     2.000000000E-01     0.000000000E+00
      242     1.549777712E+00     2.000000000E-01     0.000000000E+00
      243     1.504755213E+00     2.000000000E-01     0.000000000E+00
      244     1.459732714E+00     2.000000000E-01     0.000000000E+00
      245     1.414711116E+00     2.000000000E-01     0.000000000E+00
      246     1.369688617E+00     2.000000000E-01     0.000000000E+00
      247     1.324666118E+00     2.000000000E-01     0.000000000E+00
      248     1.279644519E+00     2.000000000E-01     0.000000000E+00
      249     1.234622020E+00     2.000000000E-01     0.000000000E+00
      250     1.189599521E+00     2.000000000E-01     0.000000000E+00
      251     1.144577023E+00     2.000000000E-01     0.000000000E+00
      252     1.100000024E+00     2.000000030E-01     0.000000000E+00
      253     1.059620614E+00     0.000000000E+00     0.000000000E+00
      254     1.059620600E+00     4.037940000E-02     0.000000000E+00
      255     1.019241005E+00     0.000000000E+00     0.000000000E+00
      256     1.019241000E+00     4.037940000E-02     0.000000000E+00
      257     9.788615950E-01     0.000000000E+00     0.000000000E+00
      258     9.788616000E-01     4.037940000E-02     0.000000000E+00
      259     9.384819853E-01     0.000000000E+00     0.000000000E+00
      260     9.384820000E-01     4.037940000E-02     0.000000000E+00
      261     1.059620600E+00     8.075900000E-02     0.000000000E+00
      262     1.019241000E+00     8.075900000E-02     0.000000000E+00
      263     9.788616000E-01     8.075900000E-02     0.000000000E+00
      264     9.384820000E-01     8.075900000E-02     0.000000000E+00
      265     1.059620600E+00     1.211384000E-01     0.000000000E+00
      266     1.019241000E+00     1.211384000E-01     0.000000000E+00
      267     9.788616000E-01     1.211384000E-01     0.000000000E+00
      268     9.384820000E-01     1.211384000E-01     0.000000000E+00
      269     1.059620600E+00     1.615180000E-01     0.000000000E+00
      270     1.019241000E+00     1.615180000E-01     0.000000000E+00
      271     9.788616000E-01     1.615180000E-01     0.000000000E+00
      272     9.384820000E-01     1.615180000E-01     0.000000000E+00
      273     1.059620614E+00     2.000000000E-01     0.000000000E+00
      274     1.019241005E+00     2.000000000E-01     0.000000000E+00
      275     9.788615950E-01     2.000000000E-01     0.000000000E+00
      276     9.384819853E-01     2.000000000E-01     0.000000000E+00
      277     0.000000000E+00     2.018970030E-02     0.000000000E+00
      278     0.000000000E+00     6.056920090E-02     0.000000000E+00
      279     0.000000000E+00     1.009487015E-01     0.000000000E+00
      280     0.000000000E+00     1.413282021E-01     0.000000000E+00
      281     0.000000000E+00     1.807590027E-01     0.000000000E+00
      282     2.251124940E-02     0.000000000E+00     0.000000000E+00
      283     6.753329821E-02     0.000000000E+00     0.000000000E+00
      284     1.125553470E-01     0.000000000E+00     0.000000000E+00
      285     1.575778458E-01     0.000000000E+00     0.000000000E+00
      286     2.026003446E-01     0.000000000E+00     0.000000000E+00
      287     2.476223934E-01     0.000000000E+00     0.000000000E+00
      288     2.926444422E-01     0.000000000E+00     0.000000000E+00
      289     3.376669411E-01     0.000000000E+00     0.000000000E+00
      290     3.826889899E-01     0.000000000E+00     0.000000000E+00
      291     4.277110387E-01     0.000000000E+00     0.000000000E+00
      292     4.727335375E-01     0.000000000E+00     0.000000000E+00
      293     5.177560363E-01     0.000000000E+00     0.000000000E+00
      294     5.627780851E-01     0.000000000E+00     0.000000000E+00
      295     6.078001339E-01     0.000000000E+00     0.000000000E+00
      296     6.528226327E-01     0.000000000E+00     0.000000000E+00
      297     6.978446815E-01     0.000000000E+00     0.000000000E+00
      298     7.428667303E-01     0.000000000E+00     0.000000000E+00
      299     7.878892291E-01     0.000000000E+00     0.000000000E+00
      300     8.329117279E-01     0.000000000E+00     0.000000000E+00
      301     8.777114767E-01     0.000000000E+00     0.000000000E+00
      302     2.251124940E-02     2.000000000E-01     0.000000000E+00
      303     6.753329821E-02     2.000000000E-01     0.000000000E+00
      304     1.125553470E-01     2.000000000E-01     0.000000000E+00
      305     1.575778458E-01     2.000000000E-01     0.000000000E+00
      306     2.026003446E-01     2.000000000E-01     0.000000000E+00
      307     2.476223934E-01     2.000000000E-01     0.000000000E+00
      308     2.926444422E-01     2.000000000E-01     0.000000000E+00
      309     3.376669411E-01     2.000000000E-01     0.000000000E+00
      310     3.826889899E-01     2.000000000E-01     0.000000000E+00
      311     4.277110387E-01     2.000000000E-01     0.000000000E+00
      312     4.727335375E-01     2.000000000E-01     0.000000000E+00
      313     5.177560363E-01     2.000000000E-01     0.000000000E+00
      314     5.627780851E-01     2.000000000E-01     0.000000000E+00
      315     6.078001339E-01     2.000000000E-01     0.000000000E+00
      316     6.528226327E-01     2.000000000E-01     0.000000000E+00
      317     6.978446815E-01     2.000000000E-01     0.000000000E+00
      318     7.428667303E-01     2.000000000E-01     0.000000000E+00
      319     7.878892291E-01     2.000000000E-01     0.000000000E+00
      320     8.329117279E-01     2.000000000E-01     0.000000000E+00
      321     8.777114767E-01     2.000000000E-01     0.000000000E+00
      322     2.000000000E+00     2.018970030E-02     0.000000000E+00
      323     2.000000000E+00     6.056920090E-02     0.000000000E+00
      324     2.000000000E+00     1.009487015E-01     0.000000000E+00
      325     2.000000000E+00     1.413282021E-01     0.000000000E+00
      326     2.000000000E+00     1.807590027E-01     0.000000000E+00
      327     1.977488751E+00     0.000000000E+00     0.000000000E+00
      328     1.932466702E+00     0.000000000E+00     0.000000000E+00
      329     1.887444653E+00     0.000000000E+00     0.000000000E+00
      330     1.842422154E+00     0.000000000E+00     0.000000000E+00
      331     1.797399655E+00     0.000000000E+00     0.000000000E+00
      332     1.752377607E+00     0.000000000E+00     0.000000000E+00
      333     1.707355558E+00     0.000000000E+00     0.000000000E+00
      334     1.662333059E+00     0.000000000E+00     0.000000000E+00
      335     1.617311010E+00     0.000000000E+00     0.000000000E+00
      336     1.572288961E+00     0.000000000E+00     0.000000000E+00
      337     1.527266463E+00     0.000000000E+00     0.000000000E+00
      338     1.482243964E+00     0.000000000E+00     0.000000000E+00
      339     1.437221915E+00     0.000000000E+00     0.000000000E+00
      340     1.392199866E+00     0.000000000E+00     0.000000000E+00
      341     1.347177367E+00     0.000000000E+00     0.000000000E+00
      342     1.302155318E+00     0.000000000E+00     0.000000000E+00
      343     1.257133270E+00     0.000000000E+00     0.000000000E+00
      344     1.212110771E+00     0.000000000E+00     0.000000000E+00
      345     1.167088272E+00     0.000000000E+00     0.000000000E+00
      346     1.122288523E+00     0.000000000E+00     0.000000000E+00
      347     1.977488751E+00     2.000000000E-01     0.000000000E+00
      348     1.932466702E+00     2.000000000E-01     0.000000000E+00
      349     1.887444653E+00     2.000000000E-01     0.000000000E+00
      350     1.842422154E+00     2.000000000E-01     0.000000000E+00
      351     1.797399655E+00     2.000000000E-01     0.000000000E+00
      352     1.752377607E+00     2.000000000E-01     0.000000000E+00
      353     1.707355558E+00     2.000000000E-01     0.000000000E+00
      354     1.662333059E+00     2.000000000E-01     0.000000000E+00
      355     1.617311010E+00     2.000000000E-01     0.000000000E+00
      356     1.572288961E+00     2.000000000E-01     0.000000000E+00
      357     1.527266463E+00     2.000000000E-01     0.000000000E+00
      358     1.482243964E+00     2.000000000E-01     0.000000000E+00
      359     1.437221915E+00     2.000000000E-01     0.000000000E+00
      360     1.392199866E+00     2.000000000E-01     0.000000000E+00
      361     1.347177367E+00     2.000000000E-01     0.000000000E+00
      362     1.302155318E+00     2.000000000E-01     0.000000000E+00
      363     1.257133270E+00     2.000000000E-01     0.000000000E+00
      364     1.212110771E+00     2.000000000E-01     0.000000000E+00
      365     1.167088272E+00     2.000000000E-01     0.000000000E+00
      366     1.122288523E+00     2.000000000E-01     0.000000000E+00
      367     1.100000000E+00     2.018970030E-02     0.000000000E+00
      368     1.100000000E+00     6.056920090E-02     0.000000000E+00
      369     1.100000000E+00     1.009487015E-01     0.000000000E+00
      370     1.100000000E+00     1.413282021E-01     0.000000000E+00
      371     1.100000000E+00     1.807590027E-01     0.000000000E+00
      372     1.079810319E+00     0.000000000E+00     0.000000000E+00
      373     1.039430809E+00     0.000000000E+00     0.000000000E+00
      374     9.990512998E-01     0.000000000E+00     0.000000000E+00
      375     9.586717901E-01     0.000000000E+00     0.000000000E+00
      376     9.192409807E-01     0.000000000E+00     0.000000000E+00
      377     1.079810319E+00     2.000000000E-01     0.000000000E+00
      378     1.039430809E+00     2.000000000E-01     0.000000000E+00
      379     9.990512998E-01     2.000000000E-01     0.000000000E+00
      380     9.586717901E-01     2.000000000E-01     0.000000000E+00
      381     9.192409807E-01     2.000000000E-01     0.000000000E+00
      382     9.000000000E-01     2.018970030E-02     0.000000000E+00
      383     9.000000000E-01     6.056920090E-02     0.000000000E+00
      384     9.000000000E-01     1.009487015E-01     0.000000000E+00
      385     9.000000000E-01     1.413282021E-01     0.000000000E+00
      386     9.000000000E-01     1.807590027E-01     0.000000000E+00
      387     4.502249940E-02     2.018970000E-02     0.000000000E+00
      388     2.251125000E-02     4.037940030E-02     0.000000000E+00
      389     9.004409881E-02     2.018970000E-02     0.000000000E+00
      390     6.753330000E-02     4.037940000E-02     0.000000000E+00
      391     1.350665982E-01     2.018970000E-02     0.000000000E+00
      392     1.125553500E-01     4.037940000E-02     0.000000000E+00
      393     1.800890976E-01     2.018970000E-02     0.000000000E+00
      394     1.575778500E-01     4.037940000E-02     0.000000000E+00
      395     2.251115970E-01     2.018970000E-02     0.000000000E+00
      396     2.026003500E-01     4.037940000E-02     0.000000000E+00
      397     2.701331964E-01     2.018970000E-02     0.000000000E+00
      398     2.476224000E-01     4.037940000E-02     0.000000000E+00
      399     3.151556958E-01     2.018970000E-02     0.000000000E+00
      400     2.926444500E-01     4.037940000E-02     0.000000000E+00
      401     3.601781952E-01     2.018970000E-02     0.000000000E+00
      402     3.376669500E-01     4.037940000E-02     0.000000000E+00
      403     4.051997946E-01     2.018970000E-02     0.000000000E+00
      404     3.826890000E-01     4.037940000E-02     0.000000000E+00
      405     4.502222940E-01     2.018970000E-02     0.000000000E+00
      406     4.277110500E-01     4.037940000E-02     0.000000000E+00
      407     4.952447934E-01     2.018970000E-02     0.000000000E+00
      408     4.727335500E-01     4.037940000E-02     0.000000000E+00
      409     5.402672928E-01     2.018970000E-02     0.000000000E+00
      410     5.177560500E-01     4.037940000E-02     0.000000000E+00
      411     5.852888922E-01     2.018970000E-02     0.000000000E+00
      412     5.627781000E-01     4.037940000E-02     0.000000000E+00
      413     6.303113917E-01     2.018970000E-02     0.000000000E+00
      414     6.078001500E-01     4.037940000E-02     0.000000000E+00
      415     6.753338911E-01     2.018970000E-02     0.000000000E+00
      416     6.528226500E-01     4.037940000E-02     0.000000000E+00
      417     7.203554905E-01     2.018970000E-02     0.000000000E+00
      418     6.978447000E-01     4.037940000E-02     0.000000000E+00
      419     7.653779899E-01     2.018970000E-02     0.000000000E+00
      420     7.428667500E-01     4.037940000E-02     0.000000000E+00
      421     8.104004893E-01     2.018970000E-02     0.000000000E+00
      422     7.878892500E-01     4.037940000E-02     0.000000000E+00
      423     8.554229887E-01     2.018970000E-02     0.000000000E+00
      424     8.329117500E-01     4.037940000E-02     0.000000000E+00
      425     8.777115000E-01     4.037940030E-02     0.000000000E+00
      426     4.502250000E-02     6.056920000E-02     0.000000000E+00
      427     2.251125000E-02     8.075900060E-02     0.000000000E+00
      428     9.004410000E-02     6.056920000E-02     0.000000000E+00
      429     6.753330000E-02     8.075900000E-02     0.000000000E+00
      430     1.350666000E-01     6.056920000E-02     0.000000000E+00
      431     1.125553500E-01     8.075900000E-02     0.000000000E+00
      432     1.800891000E-01     6.056920000E-02     0.000000000E+00
      433     1.575778500E-01     8.075900000E-02     0.000000000E+00
      434     2.251116000E-01     6.056920000E-02     0.000000000E+00
      435     2.026003500E-01     8.075900000E-02     0.000000000E+00
      436     2.701332000E-01     6.056920000E-02     0.000000000E+00
      437     2.476224000E-01     8.075900000E-02     0.000000000E+00
      438     3.151557000E-01     6.056920000E-02     0.000000000E+00
      439     2.926444500E-01     8.075900000E-02     0.000000000E+00
