       27     2.160000000E+02    -6.000000000E+00     0.000000000E+00
       28     2.160000000E+02    -1.200000000E+01     0.000000000E+00
       29     2.160000000E+02    -1.800000000E+01     0.000000000E+00
       30     2.160000000E+02    -2.400000000E+01     0.000000000E+00
       31     2.160000000E+02    -3.000000000E+01     0.000000000E+00
       32     2.160000000E+02    -3.600000000E+01     0.000000000E+00
       33     2.160000000E+02    -4.200000000E+01     0.000000000E+00
       34     2.160000000E+02    -4.800000000E+01     0.000000000E+00
       35     2.160000000E+02    -5.400000000E+01     0.000000000E+00
       36     2.160000000E+02    -6.000000000E+01     0.000000000E+00
       37     2.160000000E+02    -6.600000000E+01     0.000000000E+00
       38     1.763433150E-14     1.440000000E+02     0.000000000E+00
       39     6.000000000E+00     1.440000000E+02     0.000000000E+00
       40     1.200000000E+01     1.440000000E+02     0.000000000E+00
       41     1.800000000E+01     1.440000000E+02     0.000000000E+00
       42     2.400000000E+01     1.440000000E+02     0.000000000E+00
       43     3.000000000E+01     1.440000000E+02     0.000000000E+00
       44     3.600000000E+01     1.440000000E+02     0.000000000E+00
       45     4.200000000E+01     1.440000000E+02     0.000000000E+00
       46     4.800000000E+01     1.440000000E+02     0.000000000E+00
       47     5.400000000E+01     1.440000000E+02     0.000000000E+00
       48     6.000000000E+01     1.440000000E+02     0.000000000E+00
       49     6.600000000E+01     1.440000000E+02     0.000000000E+00
       50     7.200000000E+01     1.440000000E+02     0.000000000E+00
       51     7.800000000E+01     1.440000000E+02     0.000000000E+00
       52     8.400000000E+01     1.440000000E+02     0.000000000E+00
       53     9.000000000E+01     1.440000000E+02     0.000000000E+00
       54     9.600000000E+01     1.440000000E+02     0.000000000E+00
       55     1.020000000E+02     1.440000000E+02     0.000000000E+00
       56     1.080000000E+02     1.440000000E+02     0.000000000E+00
       57     1.140000000E+02     1.440000000E+02     0.000000000E+00
       58     1.200000000E+02     1.440000000E+02     0.000000000E+00
       59     1.260000000E+02     1.440000000E+02     0.000000000E+00
       60     1.320000000E+02     1.440000000E+02     0.000000000E+00
       61     1.380000000E+02     1.440000000E+02     0.000000000E+00
       62     1.440000000E+02     1.440000000E+02     0.000000000E+00
       63     1.500000000E+02     1.440000000E+02     0.000000000E+00
       64     1.560000000E+02     1.440000000E+02     0.000000000E+00
       65     1.620000000E+02     1.440000000E+02     0.000000000E+00
       66     1.680000000E+02     1.440000000E+02     0.000000000E+00
       67     1.740000000E+02     1.440000000E+02     0.000000000E+00
       68     1.800000000E+02     1.440000000E+02     0.000000000E+00
       69     1.860000000E+02     1.440000000E+02     0.000000000E+00
       70     1.920000000E+02     1.440000000E+02     0.000000000E+00
       71     1.980000000E+02     1.440000000E+02     0.000000000E+00
       72     2.040000000E+02     1.440000000E+02     0.000000000E+00
       73     2.100000000E+02     1.440000000E+02     0.000000000E+00
       74     0.000000000E+00     0.000000000E+00     0.000000000E+00
       75     7.347638123E-16     6.000000000E+00     0.000000000E+00
       76     1.469527625E-15     1.200000000E+01     0.000000000E+00
       77     2.204291437E-15     1.800000000E+01     0.000000000E+00
       78     2.939055249E-15     2.400000000E+01     0.000000000E+00
       79     3.673819061E-15     3.000000000E+01     0.000000000E+00
       80     4.408582874E-15     3.600000000E+01     0.000000000E+00
       81     5.143346686E-15     4.200000000E+01     0.000000000E+00
       82     5.878110498E-15     4.800000000E+01     0.000000000E+00
       83     6.612874311E-15     5.400000000E+01     0.000000000E+00
       84     7.347638123E-15     6.000000000E+01     0.000000000E+00
       85     8.082401935E-15     6.600000000E+01     0.000000000E+00
       86     8.817165748E-15     7.200000000E+01     0.000000000E+00
       87     9.551929560E-15     7.800000000E+01     0.000000000E+00
       88     1.028669337E-14     8.400000000E+01     0.000000000E+00
       89     1.102145718E-14     9.000000000E+01     0.000000000E+00
       90     1.175622100E-14     9.600000000E+01     0.000000000E+00
       91     1.249098481E-14     1.020000000E+02     0.000000000E+00
       92     1.322574862E-14     1.080000000E+02     0.000000000E+00
       93     1.396051243E-14     1.140000000E+02     0.000000000E+00
       94     1.469527625E-14     1.200000000E+02     0.000000000E+00
       95     1.543004006E-14     1.260000000E+02     0.000000000E+00
       96     1.616480387E-14     1.320000000E+02     0.000000000E+00
       97     1.689956768E-14     1.380000000E+02     0.000000000E+00
      194     2.160000000E+02     1.440000000E+02     0.000000000E+00
       98     2.100000000E+02     1.410000000E+02     3.673819061E-16
       99     2.100000000E+02     1.350000000E+02     3.673819061E-16
      100     2.100000000E+02     1.290000000E+02     3.673819061E-16
      101     2.100000000E+02     1.230000000E+02     3.673819061E-16
      102     2.100000000E+02     1.170000000E+02     3.673819061E-16
      103     2.100000000E+02     1.110000000E+02     3.673819061E-16
      104     2.100000000E+02     1.050000000E+02     3.673819061E-16
      105     2.100000000E+02     9.900000000E+01     3.673819061E-16
      106     2.100000000E+02     9.300000000E+01     3.673819061E-16
      107     2.100000000E+02     8.700000000E+01     3.673819061E-16
      108     2.100000000E+02     8.100000000E+01     3.673819061E-16
      109     2.100000000E+02     7.500000000E+01     3.673819061E-16
      110     2.100000000E+02     6.900000000E+01     3.673819061E-16
      111     2.100000000E+02     6.300000000E+01     3.673819061E-16
      112     2.100000000E+02     5.700000000E+01     3.673819061E-16
      113     2.100000000E+02     5.100000000E+01     3.673819061E-16
      114     2.100000000E+02     4.500000000E+01     3.673819061E-16
      115     2.100000000E+02     3.900000000E+01     3.673819061E-16
      116     2.100000000E+02     3.300000000E+01     3.673819061E-16
      117     2.100000000E+02     2.700000000E+01     3.673819061E-16
      118     2.100000000E+02     2.100000000E+01     3.673819061E-16
      119     2.100000000E+02     1.500000000E+01     3.673819061E-16
      120     2.100000000E+02     9.000000000E+00     3.673819061E-16
      121     2.100000000E+02     3.000000000E+00     3.673819061E-16
      122     2.100000000E+02    -3.000000000E+00     3.673819061E-16
      123     2.100000000E+02    -9.000000000E+00     3.673819061E-16
      124     2.100000000E+02    -1.500000000E+01     3.673819061E-16
      125     2.100000000E+02    -2.100000000E+01     3.673819061E-16
      126     2.100000000E+02    -2.700000000E+01     3.673819061E-16
      127     2.100000000E+02    -3.300000000E+01     3.673819061E-16
      128     2.100000000E+02    -3.900000000E+01     3.673819061E-16
      129     2.100000000E+02    -4.500000000E+01     3.673819061E-16
      130     2.100000000E+02    -5.100000000E+01     3.673819061E-16
      131     2.100000000E+02    -5.700000000E+01     3.673819061E-16
      132     2.100000000E+02    -6.300000000E+01     3.673819061E-16
      133     2.100000000E+02    -6.900000000E+01     3.673819061E-16
      134     3.000000000E+00     1.380000000E+02     1.102145718E-15
      135     9.000000000E+00     1.380000000E+02     1.102145718E-15
      136     1.500000000E+01     1.380000000E+02     1.102145718E-15
      137     2.100000000E+01     1.380000000E+02     1.102145718E-15
      138     2.700000000E+01     1.380000000E+02     1.102145718E-15
      139     3.300000000E+01     1.380000000E+02     1.102145718E-15
      140     3.900000000E+01     1.380000000E+02     1.102145718E-15
      141     4.500000000E+01     1.380000000E+02     1.102145718E-15
      142     5.100000000E+01     1.380000000E+02     1.102145718E-15
      143     5.700000000E+01     1.380000000E+02     1.102145718E-15
      144     6.300000000E+01     1.380000000E+02     1.102145718E-15
      145     6.900000000E+01     1.380000000E+02     1.102145718E-15
      146     7.500000000E+01     1.380000000E+02     1.102145718E-15
      147     8.100000000E+01     1.380000000E+02     1.102145718E-15
      148     8.700000000E+01     1.380000000E+02     1.102145718E-15
      149     9.300000000E+01     1.380000000E+02     1.102145718E-15
      150     9.900000000E+01     1.380000000E+02     1.102145718E-15
      151     1.050000000E+02     1.380000000E+02     1.102145718E-15
      152     1.110000000E+02     1.380000000E+02     1.102145718E-15
      153     1.170000000E+02     1.380000000E+02     1.102145718E-15
      154     1.230000000E+02     1.380000000E+02     1.102145718E-15
      155     1.290000000E+02     1.380000000E+02     1.102145718E-15
      156     1.350000000E+02     1.380000000E+02     1.102145718E-15
      157     1.410000000E+02     1.380000000E+02     1.102145718E-15
      158     1.470000000E+02     1.380000000E+02     1.102145718E-15
      159     1.530000000E+02     1.380000000E+02     1.102145718E-15
      160     1.590000000E+02     1.380000000E+02     1.102145718E-15
      161     1.650000000E+02     1.380000000E+02     1.102145718E-15
      162     1.710000000E+02     1.380000000E+02     1.102145718E-15
      163     1.770000000E+02     1.380000000E+02     1.102145718E-15
      164     1.830000000E+02     1.380000000E+02     1.102145718E-15
      165     1.890000000E+02     1.380000000E+02     1.102145718E-15
      166     1.950000000E+02     1.380000000E+02     1.102145718E-15
      167     2.010000000E+02     1.380000000E+02     1.102145718E-15
      168     2.070000000E+02     1.380000000E+02     1.102145718E-15
      169     2.130000000E+02     1.380000000E+02     1.102145718E-15
      170     6.000000000E+00     3.000000000E+00     3.673819061E-16
      171     6.000000000E+00     9.000000000E+00     3.673819061E-16
      172     6.000000000E+00     1.500000000E+01     3.673819061E-16
      173     6.000000000E+00     2.100000000E+01     3.673819061E-16
      174     6.000000000E+00     2.700000000E+01     3.673819061E-16
      175     6.000000000E+00     3.300000000E+01     3.673819061E-16
      176     6.000000000E+00     3.900000000E+01     3.673819061E-16
      177     6.000000000E+00     4.500000000E+01     3.673819061E-16
      178     6.000000000E+00     5.100000000E+01     3.673819061E-16
      179     6.000000000E+00     5.700000000E+01     3.673819061E-16
      180     6.000000000E+00     6.300000000E+01     3.673819061E-16
      181     6.000000000E+00     6.900000000E+01     3.673819061E-16
      182     6.000000000E+00     7.500000000E+01     3.673819061E-16
      183     6.000000000E+00     8.100000000E+01     3.673819061E-16
      184     6.000000000E+00     8.700000000E+01     3.673819061E-16
      185     6.000000000E+00     9.300000000E+01     3.673819061E-16
      186     6.000000000E+00     9.900000000E+01     3.673819061E-16
      187     6.000000000E+00     1.050000000E+02     3.673819061E-16
      188     6.000000000E+00     1.110000000E+02     3.673819061E-16
      189     6.000000000E+00     1.170000000E+02     3.673819061E-16
      190     6.000000000E+00     1.230000000E+02     3.673819061E-16
      191     6.000000000E+00     1.290000000E+02     3.673819061E-16
      192     6.000000000E+00     1.350000000E+02     3.673819061E-16
      193     6.000000000E+00     1.410000000E+02     3.673819061E-16
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Beam (AISC_W18X106)" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,96
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3       98
        1        1        1        1        0        0        0        0        3        0        2        3        4       99
        1        1        1        1        0        0        0        0        3        0        3        4        5      100
        1        1        1        1        0        0        0        0        3        0        4        5        6      101
        1        1        1        1        0        0        0        0        3        0        5        6        7      102
        1        1        1        1        0        0        0        0        3        0        6        7        8      103
        1        1        1        1        0        0        0        0        3        0        7        8        9      104
        1        1        1        1        0        0        0        0        3        0        8        9       10      105
        1        1        1        1        0        0        0        0        3        0        9       10       11      106
        1        1        1        1        0        0        0        0        3        0       10       11       12      107
        1        1        1        1        0        0        0        0        3        0       11       12       13      108
        1        1        1        1        0        0        0        0        3        0       12       13       14      109
        1        1        1        1        0        0        0        0        3        0       13       14       15      110
        1        1        1        1        0        0        0        0        3        0       14       15       16      111
        1        1        1        1        0        0        0        0        3        0       15       16       17      112
        1        1        1        1        0        0        0        0        3        0       16       17       18      113
        1        1        1        1        0        0        0        0        3        0       17       18       19      114
        1        1        1        1        0        0        0        0        3        0       18       19       20      115
        1        1        1        1        0        0        0        0        3        0       19       20       21      116
        1        1        1        1        0        0        0        0        3        0       20       21       22      117
        1        1        1        1        0        0        0        0        3        0       21       22       23      118
        1        1        1        1        0        0        0        0        3        0       22       23       24      119
        1        1        1        1        0        0        0        0        3        0       23       24       25      120
        1        1        1        1        0        0        0        0        3        0       24       25       26      121
        1        1        1        1        0        0        0        0        3        0       25       26       27      122
        1        1        1        1        0        0        0        0        3        0       26       27       28      123
        1        1        1        1        0        0        0        0        3        0       27       28       29      124
        1        1        1        1        0        0        0        0        3        0       28       29       30      125
        1        1        1        1        0        0        0        0        3        0       29       30       31      126
        1        1        1        1        0        0        0        0        3        0       30       31       32      127
        1        1        1        1        0        0        0        0        3        0       31       32       33      128
        1        1        1        1        0        0        0        0        3        0       32       33       34      129
        1        1        1        1        0        0        0        0        3        0       33       34       35      130
        1        1        1        1        0        0        0        0        3        0       34       35       36      131
        1        1        1        1        0        0        0        0        3        0       35       36       37      132
        1        1        1        1        0        0        0        0        3        0       36       37        2      133
        1        1        1        1        0        0        0        0        3        0       37       38       39      134
        1        1        1        1        0        0        0        0        3        0       38       39       40      135
        1        1        1        1        0        0        0        0        3        0       39       40       41      136
        1        1        1        1        0        0        0        0        3        0       40       41       42      137
        1        1        1        1        0        0        0        0        3        0       41       42       43      138
        1        1        1        1        0        0        0        0        3        0       42       43       44      139
        1        1        1        1        0        0        0        0        3        0       43       44       45      140
        1        1        1        1        0        0        0        0        3        0       44       45       46      141
        1        1        1        1        0        0        0        0        3        0       45       46       47      142
        1        1        1        1        0        0        0        0        3        0       46       47       48      143
        1        1        1        1        0        0        0        0        3        0       47       48       49      144
        1        1        1        1        0        0        0        0        3        0       48       49       50      145
        1        1        1        1        0        0        0        0        3        0       49       50       51      146
        1        1        1        1        0        0        0        0        3        0       50       51       52      147
        1        1        1        1        0        0        0        0        3        0       51       52       53      148
        1        1        1        1        0        0        0        0        3        0       52       53       54      149
        1        1        1        1        0        0        0        0        3        0       53       54       55      150
        1        1        1        1        0        0        0        0        3        0       54       55       56      151
        1        1        1        1        0        0        0        0        3        0       55       56       57      152
        1        1        1        1        0        0        0        0        3        0       56       57       58      153
        1        1        1        1        0        0        0        0        3        0       57       58       59      154
        1        1        1        1        0        0        0        0        3        0       58       59       60      155
        1        1        1        1        0        0        0        0        3        0       59       60       61      156
        1        1        1        1        0        0        0        0        3        0       60       61       62      157
        1        1        1        1        0        0        0        0        3        0       61       62       63      158
        1        1        1        1        0        0        0        0        3        0       62       63       64      159
        1        1        1        1        0        0        0        0        3        0       63       64       65      160
        1        1        1        1        0        0        0        0        3        0       64       65       66      161
        1        1        1        1        0        0        0        0        3        0       65       66       67      162
        1        1        1        1        0        0        0        0        3        0       66       67       68      163
        1        1        1        1        0        0        0        0        3        0       67       68       69      164
        1        1        1        1        0        0        0        0        3        0       68       69       70      165
        1        1        1        1        0        0        0        0        3        0       69       70       71      166
        1        1        1        1        0        0        0        0        3        0       70       71       72      167
        1        1        1        1        0        0        0        0        3        0       71       72       73      168
        1        1        1        1        0        0        0        0        3        0       73       74       75      170
        1        1        1        1        0        0        0        0        3        0       74       75       76      171
        1        1        1        1        0        0        0        0        3        0       75       76       77      172
        1        1        1        1        0        0        0        0        3        0       76       77       78      173
        1        1        1        1        0        0        0        0        3        0       77       78       79      174
        1        1        1        1        0        0        0        0        3        0       78       79       80      175
        1        1        1        1        0        0        0        0        3        0       79       80       81      176
        1        1        1        1        0        0        0        0        3        0       80       81       82      177
        1        1        1        1        0        0        0        0        3        0       81       82       83      178
        1        1        1        1        0        0        0        0        3        0       82       83       84      179
        1        1        1        1        0        0        0        0        3        0       83       84       85      180
        1        1        1        1        0        0        0        0        3        0       84       85       86      181
        1        1        1        1        0        0        0        0        3        0       85       86       87      182
        1        1        1        1        0        0        0        0        3        0       86       87       88      183
        1        1        1        1        0        0        0        0        3        0       87       88       89      184
        1        1        1        1        0        0        0        0        3        0       88       89       90      185
        1        1        1        1        0        0        0        0        3        0       89       90       91      186
        1        1        1        1        0        0        0        0        3        0       90       91       92      187
        1        1        1        1        0        0        0        0        3        0       91       92       93      188
        1        1        1        1        0        0        0        0        3        0       92       93       94      189
        1        1        1        1        0        0        0        0        3        0       93       94       95      190
        1        1        1        1        0        0        0        0        3        0       94       95       96      191
        1        1        1        1        0        0        0        0        3        0       95       96       97      192
        1        1        1        1        0        0        0        0        3        0       96       97       38      193
        1        1        1        1        0        0        0        0        3        0       97       73      194      169
-1
!Material Id = {7362F5DB-FC23-40C0-B535-3766DD3A7E99}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,459.67,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,71.6
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,0.000734544492879577,	! slinch in^-3
MP,ALPX,1,6.66666666666667e-06,	! F^-1
MP,C,1,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,1,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,1,8.52348993288591,	! ohm cmil in^-1
MP,EX,1,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,a5f06b2d-7f8b-409f-9a3b-e0812fb27781
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,MESH
SECBLOCK,441,116
       84       85        5       84      325      121      157       84      441        1
       93       82       83       93      323      324      158       93      440        1
       93       81       82       93      321      322      323       93      439        1
       80       81       93       80      320      321      171       80      438        1
       78       79       94       78      319      172      179       78      437        1
      105       68      104      105      318      243      250      105      436        1
       67       68      105       67      317      318      316       67      435        1
      105       66       67      105      314      315      316      105      434        1
      105       65       66      105      312      313      314      105      433        1
       64       65      105       64      311      312      310       64      432        1
       51       64      105       51      309      310      260       51      431        1
       63       64       51       63      308      309      295       63      430        1
       57       55       56       57      305      306      307       57      429        1
       54       55       57       54      304      305      302       54      428        1
       58       54       57       58      301      302      303       58      427        1
       53       54       58       53      300      301      298       53      426        1
       59       53       58       59      297      298      299       59      425        1
       52       53       59       52      296      297      287       52      424        1
       51       62       63       51      293      294      295       51      423        1
       51       61       62       51      290      292      293       51      422        1
       52       61       51       52      289      290      291       52      421        1
       52       60       61       52      286      288      289       52      420        1
       59       60       52       59      285      286      287       59      419        1
       48       46       47       48      282      283      284       48      418        1
       48       45       46       48      279      281      282       48      417        1
       49       45       48       49      278      279      280       49      416        1
       49       44       45       49      275      277      278       49      415        1
       50       44       49       50      274      275      276       50      414        1
       50       43       44       50      272      273      274       50      413        1
       50       42       43       50      270      271      272       50      412        1
       41       42       50       41      269      270      267       41      411        1
       51       41       50       51      266      267      268       51      410        1
       40       41       51       40      265      266      264       40      409        1
       51       39       40       51      262      263      264       51      408        1
       51       38       39       51      259      261      262       51      407        1
      105       38       51      105      258      259      260      105      406        1
      105       37       38      105      256      257      258      105      405        1
       36       37      105       36      255      256      254       36      404        1
      105       35       36      105      252      253      254      105      403        1
      105       34       35      105      249      251      252      105      402        1
      104       34      105      104      248      249      250      104      401        1
      104       33       34      104      246      247      248      104      400        1
       32       33      104       32      245      246      240       32      399        1
       69      104       68       69      242      243      244       69      398        1
      103      104       69      103      241      242      236      103      397        1
      103       32      104      103      239      240      241      103      396        1
       31       32      103       31      238      239      233       31      395        1
       70      103       69       70      235      236      237       70      394        1
      102      103       70      102      234      235      229      102      393        1
      102       31      103      102      232      233      234      102      392        1
       30       31      102       30      231      232      226       30      391        1
       71      102       70       71      228      229      230       71      390        1
      101      102       71      101      227      228      222      101      389        1
      101       30      102      101      225      226      227      101      388        1
       29       30      101       29      224      225      219       29      387        1
       72      101       71       72      221      222      223       72      386        1
      100      101       72      100      220      221      215      100      385        1
      100       29      101      100      218      219      220      100      384        1
       28       29      100       28      217      218      212       28      383        1
       73      100       72       73      214      215      216       73      382        1
       99      100       73       99      213      214      208       99      381        1
       99       28      100       99      211      212      213       99      380        1
       27       28       99       27      210      211      205       27      379        1
       74       99       73       74      207      208      209       74      378        1
       98       99       74       98      206      207      201       98      377        1
       98       27       99       98      204      205      206       98      376        1
       26       27       98       26      203      204      198       26      375        1
       75       98       74       75      200      201      202       75      374        1
       97       98       75       97      199      200      194       97      373        1
       97       26       98       97      197      198      199       97      372        1
       25       26       97       25      196      197      191       25      371        1
       76       97       75       76      193      194      195       76      370        1
       96       97       76       96      192      193      187       96      369        1
       96       25       97       96      190      191      192       96      368        1
       24       25       96       24      189      190      184       24      367        1
       77       96       76       77      186      187      188       77      366        1
       95       96       77       95      185      186      180       95      365        1
       95       24       96       95      183      184      185       95      364        1
       23       24       95       23      182      183      176       23      363        1
       78       95       77       78      178      180      181       78      362        1
       94       95       78       94      177      178      179       94      361        1
       94       23       95       94      175      176      177       94      360        1
       22       23       94       22      174      175      168       22      359        1
       80       94       79       80      170      172      173       80      358        1
       93       94       80       93      169      170      171       93      357        1
       93       22       94       93      167      168      169       93      356        1
       21       22       93       21      166      167      165       21      355        1
       93       20       21       93      163      164      165       93      354        1
       93       19       20       93      161      162      163       93      353        1
       18       19       93       18      160      161      154       18      352        1
       84       93       83       84      156      158      159       84      351        1
        5       93       84        5      155      156      157        5      350        1
        5       18       93        5      153      154      155        5      349        1
       17       18        5       17      152      153      139       17      348        1
       11        9       10       11      149      150      151       11      347        1
        8        9       11        8      148      149      146        8      346        1
       12        8       11       12      145      146      147       12      345        1
        7        8       12        7      144      145      142        7      344        1
       13        7       12       13      141      142      143       13      343        1
        6        7       13        6      140      141      131        6      342        1
        5       16       17        5      137      138      139        5      341        1
        5       15       16        5      134      136      137        5      340        1
        6       15        5        6      133      134      135        6      339        1
        6       14       15        6      130      132      133        6      338        1
       13       14        6       13      129      130      131       13      337        1
        4       88       89        4      127      128      117        4      336        1
        4       87       88        4      124      126      127        4      335        1
        5       87        4        5      123      124      125        5      334        1
        5       86       87        5      120      122      123        5      333        1
       85       86        5       85      119      120      121       85      332        1
       90        4       89       90      116      117      118       90      331        1
        3        4       90        3      115      116      113        3      330        1
       91        3       90       91      112      113      114       91      329        1
        2        3       91        2      111      112      109        2      328        1
       92        2       91       92      107      109      110       92      327        1
        1        2       92        1      106      107      108        1      326        1
0,    -5.600000000E+00,     0.000000000E+00
0,    -4.200000000E+00,     0.000000000E+00
0,    -2.800000000E+00,     0.000000000E+00
0,    -1.400000000E+00,     0.000000000E+00
0,     0.000000000E+00,     0.000000000E+00
0,     1.400000000E+00,     0.000000000E+00
0,     2.800000000E+00,     0.000000000E+00
0,     4.200000000E+00,     0.000000000E+00
0,     5.600000000E+00,     0.000000000E+00
0,     5.600000000E+00,     9.400000000E-01
0,     4.200000000E+00,     9.400000000E-01
0,     2.800000000E+00,     9.400000000E-01
0,     1.400000000E+00,     9.400000000E-01
0,     1.125000000E+00,     9.400000000E-01
0,     8.094279507E-01,     9.700394793E-01
0,     5.412540016E-01,     1.055646066E+00
0,     4.379836730E-01,     1.115549669E+00
0,     3.607571817E-01,     1.183961873E+00
0,     3.125020772E-01,     1.258289266E+00
0,     2.998555419E-01,     1.296796523E+00
0,     2.950476436E-01,     1.335714200E+00
0,     2.950000000E-01,     1.340000000E+00
0,     2.950000000E-01,     2.671428571E+00
0,     2.950000000E-01,     4.007142857E+00
0,     2.950000000E-01,     5.342857143E+00
0,     2.950000000E-01,     6.678571429E+00
0,     2.950000000E-01,     8.014285714E+00
0,     2.950000000E-01,     9.350000000E+00
0,     2.950000000E-01,     1.068571429E+01
0,     2.950000000E-01,     1.202142857E+01
0,     2.950000000E-01,     1.335714286E+01
0,     2.950000000E-01,     1.469285714E+01
0,     2.950000000E-01,     1.602857143E+01
0,     2.950000000E-01,     1.736000000E+01
0,     2.950476417E-01,     1.736428571E+01
0,     2.998555239E-01,     1.740320340E+01
0,     3.125020455E-01,     1.744171066E+01
0,     3.607571298E-01,     1.751603807E+01
0,     4.379836108E-01,     1.758445029E+01
0,     5.412539385E-01,     1.764435390E+01
0,     8.094279096E-01,     1.772996051E+01
0,     1.125000000E+00,     1.776000000E+01
0,     1.400000000E+00,     1.776000000E+01
0,     2.800000000E+00,     1.776000000E+01
0,     4.200000000E+00,     1.776000000E+01
0,     5.600000000E+00,     1.776000000E+01
0,     5.600000000E+00,     1.870000000E+01
0,     4.200000000E+00,     1.870000000E+01
0,     2.800000000E+00,     1.870000000E+01
0,     1.400000000E+00,     1.870000000E+01
0,     0.000000000E+00,     1.870000000E+01
0,    -1.400000000E+00,     1.870000000E+01
0,    -2.800000000E+00,     1.870000000E+01
0,    -4.200000000E+00,     1.870000000E+01
0,    -5.600000000E+00,     1.870000000E+01
0,    -5.600000000E+00,     1.776000000E+01
0,    -4.200000000E+00,     1.776000000E+01
0,    -2.800000000E+00,     1.776000000E+01
0,    -1.400000000E+00,     1.776000000E+01
0,    -1.125000000E+00,     1.776000000E+01
0,    -8.094279507E-01,     1.772996052E+01
0,    -5.412540016E-01,     1.764435393E+01
0,    -4.379836730E-01,     1.758445033E+01
0,    -3.607571817E-01,     1.751603813E+01
0,    -3.125020772E-01,     1.744171073E+01
0,    -2.998555419E-01,     1.740320348E+01
0,    -2.950476436E-01,     1.736428580E+01
