      189     1.500000000E-01     5.000000000E-03    -8.673617380E-19
      190     1.500000000E-01     0.000000000E+00     1.250000000E-02
      191     1.500000000E-01     0.000000000E+00    -1.250000000E-02
      192     1.875000000E-01     0.000000000E+00     0.000000000E+00
      193     1.750000000E-01     5.000000000E-03     0.000000000E+00
      194     1.750000000E-01     0.000000000E+00     1.250000000E-02
      195     1.750000000E-01     0.000000000E+00    -1.250000000E-02
      196     2.125000000E-01     0.000000000E+00    -4.622231867E-33
      197     2.000000000E-01     5.000000000E-03     0.000000000E+00
      198     2.000000000E-01     0.000000000E+00     1.250000000E-02
      199     2.000000000E-01     0.000000000E+00    -1.250000000E-02
      200     2.250000000E-01     5.000000000E-03    -4.622231867E-33
      201     2.375000000E-01     0.000000000E+00    -4.622231867E-33
      202     2.250000000E-01     0.000000000E+00     1.250000000E-02
      203     2.250000000E-01     0.000000000E+00    -1.250000000E-02
      204     2.125000000E-01     1.000000000E-02     0.000000000E+00
      205     2.250000000E-01     1.000000000E-02    -1.250000000E-02
      206     2.250000000E-01     1.000000000E-02     1.250000000E-02
      207     2.375000000E-01     1.000000000E-02     0.000000000E+00
      208     1.875000000E-01     1.000000000E-02     0.000000000E+00
      209     2.000000000E-01     1.000000000E-02    -1.250000000E-02
      210     2.000000000E-01     1.000000000E-02     1.250000000E-02
      211     1.625000000E-01     1.000000000E-02     0.000000000E+00
      212     1.750000000E-01     1.000000000E-02    -1.250000000E-02
      213     1.750000000E-01     1.000000000E-02     1.250000000E-02
      214     1.375000000E-01     1.000000000E-02     0.000000000E+00
      215     1.500000000E-01     1.000000000E-02    -1.250000000E-02
      216     1.500000000E-01     1.000000000E-02     1.250000000E-02
      217     1.125000000E-01     1.000000000E-02     0.000000000E+00
      218     1.250000000E-01     1.000000000E-02    -1.250000000E-02
      219     1.250000000E-01     1.000000000E-02     1.250000000E-02
      220     8.750000000E-02     1.000000000E-02     0.000000000E+00
      221     1.000000000E-01     1.000000000E-02    -1.250000000E-02
      222     1.000000000E-01     1.000000000E-02     1.250000000E-02
      223     6.250000000E-02     1.000000000E-02     0.000000000E+00
      224     7.500000000E-02     1.000000000E-02    -1.250000000E-02
      225     7.500000000E-02     1.000000000E-02     1.250000000E-02
      226     3.750000000E-02     1.000000000E-02     0.000000000E+00
      227     5.000000000E-02     1.000000000E-02    -1.250000000E-02
      228     5.000000000E-02     1.000000000E-02     1.250000000E-02
      229     1.250000000E-02     1.000000000E-02     0.000000000E+00
      230     2.500000000E-02     1.000000000E-02    -1.250000000E-02
      231     2.500000000E-02     1.000000000E-02     1.250000000E-02
      232    -1.250000000E-02     1.000000000E-02     0.000000000E+00
      233    -1.387778781E-17     1.000000000E-02    -1.250000000E-02
      234     1.387778781E-17     1.000000000E-02     1.250000000E-02
      235    -3.750000000E-02     1.000000000E-02     0.000000000E+00
      236    -2.500000000E-02     1.000000000E-02    -1.250000000E-02
      237    -2.500000000E-02     1.000000000E-02     1.250000000E-02
      238    -6.250000000E-02     1.000000000E-02     0.000000000E+00
      239    -5.000000000E-02     1.000000000E-02    -1.250000000E-02
      240    -5.000000000E-02     1.000000000E-02     1.250000000E-02
      241    -8.750000000E-02     1.000000000E-02     0.000000000E+00
      242    -7.500000000E-02     1.000000000E-02    -1.250000000E-02
      243    -7.500000000E-02     1.000000000E-02     1.250000000E-02
      244    -1.125000000E-01     1.000000000E-02     0.000000000E+00
      245    -1.000000000E-01     1.000000000E-02    -1.250000000E-02
      246    -1.000000000E-01     1.000000000E-02     1.250000000E-02
      247    -1.375000000E-01     1.000000000E-02     0.000000000E+00
      248    -1.250000000E-01     1.000000000E-02    -1.250000000E-02
      249    -1.250000000E-01     1.000000000E-02     1.250000000E-02
      250    -1.625000000E-01     1.000000000E-02     0.000000000E+00
      251    -1.500000000E-01     1.000000000E-02    -1.250000000E-02
      252    -1.500000000E-01     1.000000000E-02     1.250000000E-02
      253    -1.875000000E-01     1.000000000E-02     0.000000000E+00
      254    -1.750000000E-01     1.000000000E-02    -1.250000000E-02
      255    -1.750000000E-01     1.000000000E-02     1.250000000E-02
      256    -2.125000000E-01     1.000000000E-02     0.000000000E+00
      257    -2.000000000E-01     1.000000000E-02    -1.250000000E-02
      258    -2.000000000E-01     1.000000000E-02     1.250000000E-02
      259    -2.250000000E-01     1.000000000E-02    -1.250000000E-02
      260    -2.375000000E-01     1.000000000E-02     0.000000000E+00
      261    -2.250000000E-01     1.000000000E-02     1.250000000E-02
      262     2.125000000E-01     1.000000000E-02    -2.500000000E-02
      263     2.375000000E-01     1.000000000E-02    -2.500000000E-02
      264     2.250000000E-01     5.000000000E-03    -2.500000000E-02
      265     1.875000000E-01     1.000000000E-02    -2.500000000E-02
      266     2.000000000E-01     5.000000000E-03    -2.500000000E-02
      267     1.625000000E-01     1.000000000E-02    -2.500000000E-02
      268     1.750000000E-01     5.000000000E-03    -2.500000000E-02
      269     1.375000000E-01     1.000000000E-02    -2.500000000E-02
      270     1.500000000E-01     5.000000000E-03    -2.500000000E-02
      271     1.125000000E-01     1.000000000E-02    -2.500000000E-02
      272     1.250000000E-01     5.000000000E-03    -2.500000000E-02
      273     8.750000000E-02     1.000000000E-02    -2.500000000E-02
      274     1.000000000E-01     5.000000000E-03    -2.500000000E-02
      275     6.250000000E-02     1.000000000E-02    -2.500000000E-02
      276     7.500000000E-02     5.000000000E-03    -2.500000000E-02
      277     3.750000000E-02     1.000000000E-02    -2.500000000E-02
      278     5.000000000E-02     5.000000000E-03    -2.500000000E-02
      279     1.250000000E-02     1.000000000E-02    -2.500000000E-02
      280     2.500000000E-02     5.000000000E-03    -2.500000000E-02
      281    -1.250000000E-02     1.000000000E-02    -2.500000000E-02
      282    -1.387778781E-17     5.000000000E-03    -2.500000000E-02
      283    -3.750000000E-02     1.000000000E-02    -2.500000000E-02
      284    -2.500000000E-02     5.000000000E-03    -2.500000000E-02
      285    -6.250000000E-02     1.000000000E-02    -2.500000000E-02
      286    -5.000000000E-02     5.000000000E-03    -2.500000000E-02
      287    -8.750000000E-02     1.000000000E-02    -2.500000000E-02
      288    -7.500000000E-02     5.000000000E-03    -2.500000000E-02
      289    -1.125000000E-01     1.000000000E-02    -2.500000000E-02
      290    -1.000000000E-01     5.000000000E-03    -2.500000000E-02
      291    -1.375000000E-01     1.000000000E-02    -2.500000000E-02
      292    -1.250000000E-01     5.000000000E-03    -2.500000000E-02
      293    -1.625000000E-01     1.000000000E-02    -2.500000000E-02
      294    -1.500000000E-01     5.000000000E-03    -2.500000000E-02
      295    -1.875000000E-01     1.000000000E-02    -2.500000000E-02
      296    -1.750000000E-01     5.000000000E-03    -2.500000000E-02
      297    -2.125000000E-01     1.000000000E-02    -2.500000000E-02
      298    -2.000000000E-01     5.000000000E-03    -2.500000000E-02
      299    -2.375000000E-01     1.000000000E-02    -2.500000000E-02
      300    -2.250000000E-01     5.000000000E-03    -2.500000000E-02
      301    -2.500000000E-01     1.000000000E-02    -1.250000000E-02
      302    -2.500000000E-01     5.000000000E-03    -2.500000000E-02
      303    -2.500000000E-01     1.000000000E-02     1.250000000E-02
      304    -2.500000000E-01     5.000000000E-03     0.000000000E+00
      305    -2.375000000E-01     1.000000000E-02     2.500000000E-02
      306    -2.500000000E-01     5.000000000E-03     2.500000000E-02
      307    -2.125000000E-01     1.000000000E-02     2.500000000E-02
      308    -2.250000000E-01     5.000000000E-03     2.500000000E-02
      309    -1.875000000E-01     1.000000000E-02     2.500000000E-02
      310    -2.000000000E-01     5.000000000E-03     2.500000000E-02
      311    -1.625000000E-01     1.000000000E-02     2.500000000E-02
      312    -1.750000000E-01     5.000000000E-03     2.500000000E-02
      313    -1.375000000E-01     1.000000000E-02     2.500000000E-02
      314    -1.500000000E-01     5.000000000E-03     2.500000000E-02
      315    -1.125000000E-01     1.000000000E-02     2.500000000E-02
      316    -1.250000000E-01     5.000000000E-03     2.500000000E-02
      317    -8.750000000E-02     1.000000000E-02     2.500000000E-02
      318    -1.000000000E-01     5.000000000E-03     2.500000000E-02
      319    -6.250000000E-02     1.000000000E-02     2.500000000E-02
      320    -7.500000000E-02     5.000000000E-03     2.500000000E-02
      321    -3.750000000E-02     1.000000000E-02     2.500000000E-02
      322    -5.000000000E-02     5.000000000E-03     2.500000000E-02
      323    -1.250000000E-02     1.000000000E-02     2.500000000E-02
      324    -2.500000000E-02     5.000000000E-03     2.500000000E-02
      325     1.250000000E-02     1.000000000E-02     2.500000000E-02
      326     1.387778781E-17     5.000000000E-03     2.500000000E-02
      327     3.750000000E-02     1.000000000E-02     2.500000000E-02
      328     2.500000000E-02     5.000000000E-03     2.500000000E-02
      329     6.250000000E-02     1.000000000E-02     2.500000000E-02
      330     5.000000000E-02     5.000000000E-03     2.500000000E-02
      331     8.750000000E-02     1.000000000E-02     2.500000000E-02
      332     7.500000000E-02     5.000000000E-03     2.500000000E-02
      333     1.125000000E-01     1.000000000E-02     2.500000000E-02
      334     1.000000000E-01     5.000000000E-03     2.500000000E-02
      335     1.375000000E-01     1.000000000E-02     2.500000000E-02
      336     1.250000000E-01     5.000000000E-03     2.500000000E-02
      337     1.625000000E-01     1.000000000E-02     2.500000000E-02
      338     1.500000000E-01     5.000000000E-03     2.500000000E-02
      339     1.875000000E-01     1.000000000E-02     2.500000000E-02
      340     1.750000000E-01     5.000000000E-03     2.500000000E-02
      341     2.125000000E-01     1.000000000E-02     2.500000000E-02
      342     2.000000000E-01     5.000000000E-03     2.500000000E-02
      343     2.375000000E-01     1.000000000E-02     2.500000000E-02
      344     2.250000000E-01     5.000000000E-03     2.500000000E-02
      345     2.500000000E-01     1.000000000E-02     1.250000000E-02
      346     2.500000000E-01     5.000000000E-03     2.500000000E-02
      347     2.500000000E-01     1.000000000E-02    -1.250000000E-02
      348     2.500000000E-01     5.000000000E-03     0.000000000E+00
      349     2.500000000E-01     5.000000000E-03    -2.500000000E-02
      350     2.500000000E-01     0.000000000E+00    -1.250000000E-02
      351     2.500000000E-01     0.000000000E+00     1.250000000E-02
      352     2.375000000E-01     0.000000000E+00    -2.500000000E-02
      353     2.375000000E-01     0.000000000E+00     2.500000000E-02
      354    -2.125000000E-01     0.000000000E+00     2.500000000E-02
      355    -2.375000000E-01     0.000000000E+00     2.500000000E-02
      356    -1.875000000E-01     0.000000000E+00     2.500000000E-02
      357    -1.625000000E-01     0.000000000E+00     2.500000000E-02
      358    -1.375000000E-01     0.000000000E+00     2.500000000E-02
      359    -1.125000000E-01     0.000000000E+00     2.500000000E-02
      360    -8.750000000E-02     0.000000000E+00     2.500000000E-02
      361    -6.250000000E-02     0.000000000E+00     2.500000000E-02
      362    -3.750000000E-02     0.000000000E+00     2.500000000E-02
      363    -1.250000000E-02     0.000000000E+00     2.500000000E-02
      364     1.250000000E-02     0.000000000E+00     2.500000000E-02
      365     3.750000000E-02     0.000000000E+00     2.500000000E-02
      366     6.250000000E-02     0.000000000E+00     2.500000000E-02
      367     8.750000000E-02     0.000000000E+00     2.500000000E-02
      368     1.125000000E-01     0.000000000E+00     2.500000000E-02
      369     1.375000000E-01     0.000000000E+00     2.500000000E-02
      370     1.625000000E-01     0.000000000E+00     2.500000000E-02
      371     1.875000000E-01     0.000000000E+00     2.500000000E-02
      372     2.125000000E-01     0.000000000E+00     2.500000000E-02
      373    -2.500000000E-01     0.000000000E+00     1.250000000E-02
      374    -2.500000000E-01     0.000000000E+00    -1.250000000E-02
      375    -2.375000000E-01     0.000000000E+00    -2.500000000E-02
      376     2.125000000E-01     0.000000000E+00    -2.500000000E-02
      377     1.875000000E-01     0.000000000E+00    -2.500000000E-02
      378     1.625000000E-01     0.000000000E+00    -2.500000000E-02
      379     1.375000000E-01     0.000000000E+00    -2.500000000E-02
      380     1.125000000E-01     0.000000000E+00    -2.500000000E-02
      381     8.750000000E-02     0.000000000E+00    -2.500000000E-02
      382     6.250000000E-02     0.000000000E+00    -2.500000000E-02
      383     3.750000000E-02     0.000000000E+00    -2.500000000E-02
      384     1.250000000E-02     0.000000000E+00    -2.500000000E-02
      385    -1.250000000E-02     0.000000000E+00    -2.500000000E-02
      386    -3.750000000E-02     0.000000000E+00    -2.500000000E-02
      387    -6.250000000E-02     0.000000000E+00    -2.500000000E-02
      388    -8.750000000E-02     0.000000000E+00    -2.500000000E-02
      389    -1.125000000E-01     0.000000000E+00    -2.500000000E-02
      390    -1.375000000E-01     0.000000000E+00    -2.500000000E-02
      391    -1.625000000E-01     0.000000000E+00    -2.500000000E-02
      392    -1.875000000E-01     0.000000000E+00    -2.500000000E-02
      393    -2.125000000E-01     0.000000000E+00    -2.500000000E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,40
(19i9)
        1        1        1        1        0        0        0        0       20        0        1       19       83       84      108       20       81       82       39
      201      350      352      203      207      347      263      205      200      348      349      264
        1        1        1        1        0        0        0        0       20        0        2       18       19      108      109       21       20       39       40
      196      203      376      199      204      205      262      209      197      200      264      266
        1        1        1        1        0        0        0        0       20        0        3       17       18      109      110       22       21       40       41
      192      199      377      195      208      209      265      212      193      197      266      268
        1        1        1        1        0        0        0        0       20        0        4       16       17      110      111       23       22       41       42
      188      195      378      191      211      212      267      215      189      193      268      270
        1        1        1        1        0        0        0        0       20        0        5       15       16      111      112       24       23       42       43
      184      191      379      187      214      215      269      218      185      189      270      272
        1        1        1        1        0        0        0        0       20        0        6       14       15      112      113       25       24       43       44
      180      187      380      183      217      218      271      221      181      185      272      274
        1        1        1        1        0        0        0        0       20        0        7       13       14      113      114       26       25       44       45
      176      183      381      179      220      221      273      224      177      181      274      276
        1        1        1        1        0        0        0        0       20        0        8       12       13      114      115       27       26       45       46
      172      179      382      175      223      224      275      227      173      177      276      278
        1        1        1        1        0        0        0        0       20        0        9       11       12      115      116       28       27       46       47
      168      175      383      171      226      227      277      230      169      173      278      280
        1        1        1        1        0        0        0        0       20        0       10       10       11      116      117       29       28       47       48
      164      171      384      167      229      230      279      233      165      169      280      282
        1        1        1        1        0        0        0        0       20        0       11        9       10      117      118       30       29       48       49
      160      167      385      163      232      233      281      236      161      165      282      284
        1        1        1        1        0        0        0        0       20        0       12        8        9      118      119       31       30       49       50
      156      163      386      159      235      236      283      239      157      161      284      286
        1        1        1        1        0        0        0        0       20        0       13        7        8      119      120       32       31       50       51
      152      159      387      155      238      239      285      242      153      157      286      288
        1        1        1        1        0        0        0        0       20        0       14        6        7      120      121       33       32       51       52
      148      155      388      151      241      242      287      245      149      153      288      290
        1        1        1        1        0        0        0        0       20        0       15        5        6      121      122       34       33       52       53
