       26     8.673617380E-19     5.000000000E-03     1.500000000E-02
       27     6.776263578E-19     5.000000000E-03     1.000000000E-02
       28     9.486769009E-20     5.000000000E-03     5.000000000E-03
       29     0.000000000E+00     5.000000000E-03     0.000000000E+00
       30    -5.285485591E-19     5.000000000E-03    -5.000000000E-03
       31    -6.776263578E-19     5.000000000E-03    -1.000000000E-02
       32     8.673617380E-19     5.000000000E-03    -1.500000000E-02
       33    -5.421010862E-20     5.000000000E-03    -2.000000000E-02
       34     2.168404345E-19     5.000000000E-03    -2.500000000E-02
       35    -2.493664997E-18     5.000000000E-03    -3.000000000E-02
       36     2.385244779E-18     5.000000000E-03    -3.500000000E-02
       37     0.000000000E+00     5.000000000E-03    -4.000000000E-02
       38     0.000000000E+00     5.000000000E-03    -4.500000000E-02
       39     5.000000000E-03     5.000000000E-03     4.500000000E-02
       40     5.000000000E-03     5.000000000E-03     4.000000000E-02
       41     5.000000000E-03     5.000000000E-03     3.500000000E-02
       42     5.000000000E-03     5.000000000E-03     3.000000000E-02
       43     5.000000000E-03     5.000000000E-03     2.500000000E-02
       44     5.000000000E-03     5.000000000E-03     2.000000000E-02
       45     5.000000000E-03     5.000000000E-03     1.500000000E-02
       46     5.000000000E-03     5.000000000E-03     1.000000000E-02
       47     5.000000000E-03     5.000000000E-03     5.000000000E-03
       48     5.000000000E-03     5.000000000E-03    -6.938893904E-18
       49     5.000000000E-03     5.000000000E-03    -5.000000000E-03
       50     5.000000000E-03     5.000000000E-03    -1.000000000E-02
       51     5.000000000E-03     5.000000000E-03    -1.500000000E-02
       52     5.000000000E-03     5.000000000E-03    -2.000000000E-02
       53     5.000000000E-03     5.000000000E-03    -2.500000000E-02
       54     5.000000000E-03     5.000000000E-03    -3.000000000E-02
       55     5.000000000E-03     5.000000000E-03    -3.500000000E-02
       56     5.000000000E-03     5.000000000E-03    -4.000000000E-02
       57     5.000000000E-03     5.000000000E-03    -4.500000000E-02
       58     5.000000000E-03     0.000000000E+00    -4.500000000E-02
       59     5.000000000E-03     0.000000000E+00    -4.000000000E-02
       60     5.000000000E-03     0.000000000E+00    -3.500000000E-02
       61     5.000000000E-03     0.000000000E+00    -3.000000000E-02
       62     5.000000000E-03     0.000000000E+00    -2.500000000E-02
       63     5.000000000E-03     0.000000000E+00    -2.000000000E-02
       64     5.000000000E-03     0.000000000E+00    -1.500000000E-02
       65     5.000000000E-03     0.000000000E+00    -1.000000000E-02
       66     5.000000000E-03     0.000000000E+00    -5.000000000E-03
       67     5.000000000E-03     0.000000000E+00    -6.938893904E-18
       68     5.000000000E-03     0.000000000E+00     5.000000000E-03
       69     5.000000000E-03     0.000000000E+00     1.000000000E-02
       70     5.000000000E-03     0.000000000E+00     1.500000000E-02
       71     5.000000000E-03     0.000000000E+00     2.000000000E-02
       72     5.000000000E-03     0.000000000E+00     2.500000000E-02
       73     5.000000000E-03     0.000000000E+00     3.000000000E-02
       74     5.000000000E-03     0.000000000E+00     3.500000000E-02
       75     5.000000000E-03     0.000000000E+00     4.000000000E-02
       76     5.000000000E-03     0.000000000E+00     4.500000000E-02
       77     0.000000000E+00     0.000000000E+00    -4.500000000E-02
       78     0.000000000E+00     0.000000000E+00    -4.000000000E-02
       79     4.770489559E-18     0.000000000E+00    -3.500000000E-02
       80    -4.987329993E-18     0.000000000E+00    -3.000000000E-02
       81     4.336808690E-19     0.000000000E+00    -2.500000000E-02
       82    -1.084202172E-19     0.000000000E+00    -2.000000000E-02
       83     1.734723476E-18     0.000000000E+00    -1.500000000E-02
       84    -1.355252716E-18     0.000000000E+00    -1.000000000E-02
       85    -1.057097118E-18     0.000000000E+00    -5.000000000E-03
       86     0.000000000E+00     0.000000000E+00     0.000000000E+00
       87     1.897353802E-19     0.000000000E+00     5.000000000E-03
       88     1.355252716E-18     0.000000000E+00     1.000000000E-02
       89     1.734723476E-18     0.000000000E+00     1.500000000E-02
       90    -2.493664997E-18     0.000000000E+00     2.000000000E-02
       91     0.000000000E+00     0.000000000E+00     2.500000000E-02
       92    -2.168404345E-19     0.000000000E+00     3.000000000E-02
       93     5.637851297E-18     0.000000000E+00     3.500000000E-02
       94    -4.770489559E-18     0.000000000E+00     4.000000000E-02
       95     0.000000000E+00     0.000000000E+00     4.500000000E-02
       96    -5.000000000E-03     0.000000000E+00    -4.500000000E-02
       97    -5.000000000E-03     0.000000000E+00    -4.000000000E-02
       98    -5.000000000E-03     0.000000000E+00    -3.500000000E-02
       99    -5.000000000E-03     0.000000000E+00    -3.000000000E-02
      100    -5.000000000E-03     0.000000000E+00    -2.500000000E-02
      101    -5.000000000E-03     0.000000000E+00    -2.000000000E-02
      102    -5.000000000E-03     0.000000000E+00    -1.500000000E-02
      103    -5.000000000E-03     0.000000000E+00    -1.000000000E-02
      104    -5.000000000E-03     0.000000000E+00    -5.000000000E-03
      105    -5.000000000E-03     0.000000000E+00     6.938893904E-18
      106    -5.000000000E-03     0.000000000E+00     5.000000000E-03
      107    -5.000000000E-03     0.000000000E+00     1.000000000E-02
      108    -5.000000000E-03     0.000000000E+00     1.500000000E-02
      109    -5.000000000E-03     0.000000000E+00     2.000000000E-02
      110    -5.000000000E-03     0.000000000E+00     2.500000000E-02
      111    -5.000000000E-03     0.000000000E+00     3.000000000E-02
      112    -5.000000000E-03     0.000000000E+00     3.500000000E-02
      113    -5.000000000E-03     0.000000000E+00     4.000000000E-02
      114    -5.000000000E-03     0.000000000E+00     4.500000000E-02
      115    -5.000000000E-03     1.000000000E-02     4.500000000E-02
      116    -5.000000000E-03     1.000000000E-02     4.000000000E-02
      117    -5.000000000E-03     1.000000000E-02     3.500000000E-02
      118    -5.000000000E-03     1.000000000E-02     3.000000000E-02
      119    -5.000000000E-03     1.000000000E-02     2.500000000E-02
      120    -5.000000000E-03     1.000000000E-02     2.000000000E-02
      121    -5.000000000E-03     1.000000000E-02     1.500000000E-02
      122    -5.000000000E-03     1.000000000E-02     1.000000000E-02
      123    -5.000000000E-03     1.000000000E-02     5.000000000E-03
      124    -5.000000000E-03     1.000000000E-02     6.938893904E-18
      125    -5.000000000E-03     1.000000000E-02    -5.000000000E-03
      126    -5.000000000E-03     1.000000000E-02    -1.000000000E-02
      127    -5.000000000E-03     1.000000000E-02    -1.500000000E-02
      128    -5.000000000E-03     1.000000000E-02    -2.000000000E-02
      129    -5.000000000E-03     1.000000000E-02    -2.500000000E-02
      130    -5.000000000E-03     1.000000000E-02    -3.000000000E-02
      131    -5.000000000E-03     1.000000000E-02    -3.500000000E-02
      132    -5.000000000E-03     1.000000000E-02    -4.000000000E-02
      133    -5.000000000E-03     1.000000000E-02    -4.500000000E-02
      134     0.000000000E+00     1.000000000E-02     4.500000000E-02
      135     0.000000000E+00     1.000000000E-02     4.000000000E-02
      136     0.000000000E+00     1.000000000E-02     3.500000000E-02
      137     0.000000000E+00     1.000000000E-02     3.000000000E-02
      138     0.000000000E+00     1.000000000E-02     2.500000000E-02
      139     0.000000000E+00     1.000000000E-02     2.000000000E-02
      140     0.000000000E+00     1.000000000E-02     1.500000000E-02
      141     0.000000000E+00     1.000000000E-02     1.000000000E-02
      142     0.000000000E+00     1.000000000E-02     5.000000000E-03
      143     0.000000000E+00     1.000000000E-02     0.000000000E+00
      144     0.000000000E+00     1.000000000E-02    -5.000000000E-03
      145     0.000000000E+00     1.000000000E-02    -1.000000000E-02
      146     0.000000000E+00     1.000000000E-02    -1.500000000E-02
      147     0.000000000E+00     1.000000000E-02    -2.000000000E-02
      148     0.000000000E+00     1.000000000E-02    -2.500000000E-02
      149     0.000000000E+00     1.000000000E-02    -3.000000000E-02
      150     0.000000000E+00     1.000000000E-02    -3.500000000E-02
      151     0.000000000E+00     1.000000000E-02    -4.000000000E-02
      152     0.000000000E+00     1.000000000E-02    -4.500000000E-02
      153     5.000000000E-03     1.000000000E-02     4.500000000E-02
      154     5.000000000E-03     1.000000000E-02     4.000000000E-02
      155     5.000000000E-03     1.000000000E-02     3.500000000E-02
      156     5.000000000E-03     1.000000000E-02     3.000000000E-02
      157     5.000000000E-03     1.000000000E-02     2.500000000E-02
      158     5.000000000E-03     1.000000000E-02     2.000000000E-02
      159     5.000000000E-03     1.000000000E-02     1.500000000E-02
      160     5.000000000E-03     1.000000000E-02     1.000000000E-02
      161     5.000000000E-03     1.000000000E-02     5.000000000E-03
      162     5.000000000E-03     1.000000000E-02    -6.938893904E-18
      163     5.000000000E-03     1.000000000E-02    -5.000000000E-03
      164     5.000000000E-03     1.000000000E-02    -1.000000000E-02
      165     5.000000000E-03     1.000000000E-02    -1.500000000E-02
      166     5.000000000E-03     1.000000000E-02    -2.000000000E-02
      167     5.000000000E-03     1.000000000E-02    -2.500000000E-02
      168     5.000000000E-03     1.000000000E-02    -3.000000000E-02
      169     5.000000000E-03     1.000000000E-02    -3.500000000E-02
      170     5.000000000E-03     1.000000000E-02    -4.000000000E-02
      171     5.000000000E-03     1.000000000E-02    -4.500000000E-02
      172    -5.000000000E-03     1.000000000E-02     5.000000000E-02
      173     0.000000000E+00     1.000000000E-02     5.000000000E-02
      174     5.000000000E-03     1.000000000E-02     5.000000000E-02
      175     1.000000000E-02     1.000000000E-02     5.000000000E-02
      176     1.000000000E-02     1.000000000E-02     4.500000000E-02
      177     1.000000000E-02     1.000000000E-02     4.000000000E-02
      178     1.000000000E-02     1.000000000E-02     3.500000000E-02
      179     1.000000000E-02     1.000000000E-02     3.000000000E-02
      180     1.000000000E-02     1.000000000E-02     2.500000000E-02
      181     1.000000000E-02     1.000000000E-02     2.000000000E-02
      182     1.000000000E-02     1.000000000E-02     1.500000000E-02
      183     1.000000000E-02     1.000000000E-02     1.000000000E-02
      184     1.000000000E-02     1.000000000E-02     5.000000000E-03
      185     1.000000000E-02     1.000000000E-02    -1.387778781E-17
      186     1.000000000E-02     1.000000000E-02    -5.000000000E-03
      187     1.000000000E-02     1.000000000E-02    -1.000000000E-02
      188     1.000000000E-02     1.000000000E-02    -1.500000000E-02
      189     1.000000000E-02     1.000000000E-02    -2.000000000E-02
      190     1.000000000E-02     1.000000000E-02    -2.500000000E-02
      191     1.000000000E-02     1.000000000E-02    -3.000000000E-02
      192     1.000000000E-02     1.000000000E-02    -3.500000000E-02
      193     1.000000000E-02     1.000000000E-02    -4.000000000E-02
      194     1.000000000E-02     1.000000000E-02    -4.500000000E-02
      195     1.000000000E-02     1.000000000E-02    -5.000000000E-02
      196     5.000000000E-03     1.000000000E-02    -5.000000000E-02
      197     0.000000000E+00     1.000000000E-02    -5.000000000E-02
      198    -5.000000000E-03     1.000000000E-02    -5.000000000E-02
      199    -1.000000000E-02     1.000000000E-02    -5.000000000E-02
      200    -1.000000000E-02     1.000000000E-02    -4.500000000E-02
      201    -1.000000000E-02     1.000000000E-02    -4.000000000E-02
      202    -1.000000000E-02     1.000000000E-02    -3.500000000E-02
      203    -1.000000000E-02     1.000000000E-02    -3.000000000E-02
      204    -1.000000000E-02     1.000000000E-02    -2.500000000E-02
      205    -1.000000000E-02     1.000000000E-02    -2.000000000E-02
      206    -1.000000000E-02     1.000000000E-02    -1.500000000E-02
      207    -1.000000000E-02     1.000000000E-02    -1.000000000E-02
      208    -1.000000000E-02     1.000000000E-02    -5.000000000E-03
      209    -1.000000000E-02     1.000000000E-02     1.387778781E-17
      210    -1.000000000E-02     1.000000000E-02     5.000000000E-03
      211    -1.000000000E-02     1.000000000E-02     1.000000000E-02
      212    -1.000000000E-02     1.000000000E-02     1.500000000E-02
      213    -1.000000000E-02     1.000000000E-02     2.000000000E-02
      214    -1.000000000E-02     1.000000000E-02     2.500000000E-02
      215    -1.000000000E-02     1.000000000E-02     3.000000000E-02
      216    -1.000000000E-02     1.000000000E-02     3.500000000E-02
      217    -1.000000000E-02     1.000000000E-02     4.000000000E-02
      218    -1.000000000E-02     1.000000000E-02     4.500000000E-02
      219    -1.000000000E-02     1.000000000E-02     5.000000000E-02
      220    -1.000000000E-02     5.000000000E-03    -4.500000000E-02
      221    -1.000000000E-02     5.000000000E-03    -4.000000000E-02
      222    -1.000000000E-02     5.000000000E-03    -3.500000000E-02
      223    -1.000000000E-02     5.000000000E-03    -3.000000000E-02
      224    -1.000000000E-02     5.000000000E-03    -2.500000000E-02
      225    -1.000000000E-02     5.000000000E-03    -2.000000000E-02
      226    -1.000000000E-02     5.000000000E-03    -1.500000000E-02
      227    -1.000000000E-02     5.000000000E-03    -1.000000000E-02
      228    -1.000000000E-02     5.000000000E-03    -5.000000000E-03
      229    -1.000000000E-02     5.000000000E-03     1.387778781E-17
      230    -1.000000000E-02     5.000000000E-03     5.000000000E-03
      231    -1.000000000E-02     5.000000000E-03     1.000000000E-02
      232    -1.000000000E-02     5.000000000E-03     1.500000000E-02
      233    -1.000000000E-02     5.000000000E-03     2.000000000E-02
      234    -1.000000000E-02     5.000000000E-03     2.500000000E-02
      235    -1.000000000E-02     5.000000000E-03     3.000000000E-02
      236    -1.000000000E-02     5.000000000E-03     3.500000000E-02
      237    -1.000000000E-02     5.000000000E-03     4.000000000E-02
      238    -1.000000000E-02     5.000000000E-03     4.500000000E-02
      239    -1.000000000E-02     0.000000000E+00     4.500000000E-02
      240    -1.000000000E-02     0.000000000E+00     4.000000000E-02
      241    -1.000000000E-02     0.000000000E+00     3.500000000E-02
      242    -1.000000000E-02     0.000000000E+00     3.000000000E-02
      243    -1.000000000E-02     0.000000000E+00     2.500000000E-02
      244    -1.000000000E-02     0.000000000E+00     2.000000000E-02
      245    -1.000000000E-02     0.000000000E+00     1.500000000E-02
      246    -1.000000000E-02     0.000000000E+00     1.000000000E-02
      247    -1.000000000E-02     0.000000000E+00     5.000000000E-03
      248    -1.000000000E-02     0.000000000E+00     1.387778781E-17
      249    -1.000000000E-02     0.000000000E+00    -5.000000000E-03
      250    -1.000000000E-02     0.000000000E+00    -1.000000000E-02
      251    -1.000000000E-02     0.000000000E+00    -1.500000000E-02
      252    -1.000000000E-02     0.000000000E+00    -2.000000000E-02
      253    -1.000000000E-02     0.000000000E+00    -2.500000000E-02
      254    -1.000000000E-02     0.000000000E+00    -3.000000000E-02
      255    -1.000000000E-02     0.000000000E+00    -3.500000000E-02
      256    -1.000000000E-02     0.000000000E+00    -4.000000000E-02
      257    -1.000000000E-02     0.000000000E+00    -4.500000000E-02
      258    -1.000000000E-02     5.000000000E-03     5.000000000E-02
      259    -1.000000000E-02     0.000000000E+00     5.000000000E-02
      260    -1.000000000E-02     5.000000000E-03    -5.000000000E-02
      261    -1.000000000E-02     0.000000000E+00    -5.000000000E-02
      262    -5.000000000E-03     5.000000000E-03    -5.000000000E-02
      263     0.000000000E+00     5.000000000E-03    -5.000000000E-02
      264     5.000000000E-03     5.000000000E-03    -5.000000000E-02
      265    -5.000000000E-03     0.000000000E+00    -5.000000000E-02
      266     0.000000000E+00     0.000000000E+00    -5.000000000E-02
      267     5.000000000E-03     0.000000000E+00    -5.000000000E-02
      268     1.000000000E-02     5.000000000E-03    -5.000000000E-02
      269     1.000000000E-02     0.000000000E+00    -5.000000000E-02
      270     1.000000000E-02     5.000000000E-03     4.500000000E-02
      271     1.000000000E-02     5.000000000E-03     4.000000000E-02
      272     1.000000000E-02     5.000000000E-03     3.500000000E-02
      273     1.000000000E-02     5.000000000E-03     3.000000000E-02
      274     1.000000000E-02     5.000000000E-03     2.500000000E-02
      275     1.000000000E-02     5.000000000E-03     2.000000000E-02
      276     1.000000000E-02     5.000000000E-03     1.500000000E-02
      277     1.000000000E-02     5.000000000E-03     1.000000000E-02
      278     1.000000000E-02     5.000000000E-03     5.000000000E-03
      279     1.000000000E-02     5.000000000E-03    -1.387778781E-17
      280     1.000000000E-02     5.000000000E-03    -5.000000000E-03
      281     1.000000000E-02     5.000000000E-03    -1.000000000E-02
      282     1.000000000E-02     5.000000000E-03    -1.500000000E-02
      283     1.000000000E-02     5.000000000E-03    -2.000000000E-02
      284     1.000000000E-02     5.000000000E-03    -2.500000000E-02
      285     1.000000000E-02     5.000000000E-03    -3.000000000E-02
      286     1.000000000E-02     5.000000000E-03    -3.500000000E-02
      287     1.000000000E-02     5.000000000E-03    -4.000000000E-02
      288     1.000000000E-02     5.000000000E-03    -4.500000000E-02
      289     1.000000000E-02     0.000000000E+00    -4.500000000E-02
      290     1.000000000E-02     0.000000000E+00    -4.000000000E-02
      291     1.000000000E-02     0.000000000E+00    -3.500000000E-02
      292     1.000000000E-02     0.000000000E+00    -3.000000000E-02
      293     1.000000000E-02     0.000000000E+00    -2.500000000E-02
      294     1.000000000E-02     0.000000000E+00    -2.000000000E-02
      295     1.000000000E-02     0.000000000E+00    -1.500000000E-02
      296     1.000000000E-02     0.000000000E+00    -1.000000000E-02
      297     1.000000000E-02     0.000000000E+00    -5.000000000E-03
      298     1.000000000E-02     0.000000000E+00    -1.387778781E-17
      299     1.000000000E-02     0.000000000E+00     5.000000000E-03
      300     1.000000000E-02     0.000000000E+00     1.000000000E-02
      301     1.000000000E-02     0.000000000E+00     1.500000000E-02
      302     1.000000000E-02     0.000000000E+00     2.000000000E-02
      303     1.000000000E-02     0.000000000E+00     2.500000000E-02
      304     1.000000000E-02     0.000000000E+00     3.000000000E-02
      305     1.000000000E-02     0.000000000E+00     3.500000000E-02
      306     1.000000000E-02     0.000000000E+00     4.000000000E-02
      307     1.000000000E-02     0.000000000E+00     4.500000000E-02
      308     1.000000000E-02     5.000000000E-03     5.000000000E-02
      309     1.000000000E-02     0.000000000E+00     5.000000000E-02
      310    -5.000000000E-03     5.000000000E-03     5.000000000E-02
      311     0.000000000E+00     5.000000000E-03     5.000000000E-02
      312     5.000000000E-03     5.000000000E-03     5.000000000E-02
      313     5.000000000E-03     0.000000000E+00     5.000000000E-02
      314     0.000000000E+00     0.000000000E+00     5.000000000E-02
      315    -5.000000000E-03     0.000000000E+00     5.000000000E-02
      316    -5.000000000E-03     5.000000000E-03     4.250000000E-02
      317    -2.500000000E-03     5.000000000E-03     4.500000000E-02
      318    -5.000000000E-03     2.500000000E-03     4.500000000E-02
      319    -5.000000000E-03     7.500000000E-03     4.500000000E-02
      320    -7.500000000E-03     5.000000000E-03     4.500000000E-02
      321    -5.000000000E-03     5.000000000E-03     4.750000000E-02
      322    -5.000000000E-03     5.000000000E-03     3.750000000E-02
      323    -2.500000000E-03     5.000000000E-03     4.000000000E-02
      324    -5.000000000E-03     2.500000000E-03     4.000000000E-02
      325    -5.000000000E-03     7.500000000E-03     4.000000000E-02
      326    -7.500000000E-03     5.000000000E-03     4.000000000E-02
      327    -5.000000000E-03     5.000000000E-03     3.250000000E-02
      328    -2.500000000E-03     5.000000000E-03     3.500000000E-02
      329    -5.000000000E-03     2.500000000E-03     3.500000000E-02
      330    -5.000000000E-03     7.500000000E-03     3.500000000E-02
      331    -7.500000000E-03     5.000000000E-03     3.500000000E-02
      332    -5.000000000E-03     5.000000000E-03     2.750000000E-02
      333    -2.500000000E-03     5.000000000E-03     3.000000000E-02
      334    -5.000000000E-03     2.500000000E-03     3.000000000E-02
      335    -5.000000000E-03     7.500000000E-03     3.000000000E-02
      336    -7.500000000E-03     5.000000000E-03     3.000000000E-02
      337    -5.000000000E-03     5.000000000E-03     2.250000000E-02
      338    -2.500000000E-03     5.000000000E-03     2.500000000E-02
      339    -5.000000000E-03     2.500000000E-03     2.500000000E-02
      340    -5.000000000E-03     7.500000000E-03     2.500000000E-02
      341    -7.500000000E-03     5.000000000E-03     2.500000000E-02
      342    -5.000000000E-03     5.000000000E-03     1.750000000E-02
      343    -2.500000000E-03     5.000000000E-03     2.000000000E-02
      344    -5.000000000E-03     2.500000000E-03     2.000000000E-02
      345    -5.000000000E-03     7.500000000E-03     2.000000000E-02
      346    -7.500000000E-03     5.000000000E-03     2.000000000E-02
      347    -5.000000000E-03     5.000000000E-03     1.250000000E-02
      348    -2.500000000E-03     5.000000000E-03     1.500000000E-02
      349    -5.000000000E-03     2.500000000E-03     1.500000000E-02
      350    -5.000000000E-03     7.500000000E-03     1.500000000E-02
      351    -7.500000000E-03     5.000000000E-03     1.500000000E-02
      352    -5.000000000E-03     5.000000000E-03     7.500000000E-03
      353    -2.500000000E-03     5.000000000E-03     1.000000000E-02
      354    -5.000000000E-03     2.500000000E-03     1.000000000E-02
      355    -5.000000000E-03     7.500000000E-03     1.000000000E-02
      356    -7.500000000E-03     5.000000000E-03     1.000000000E-02
      357    -5.000000000E-03     5.000000000E-03     2.500000000E-03
      358    -2.500000000E-03     5.000000000E-03     5.000000000E-03
      359    -5.000000000E-03     2.500000000E-03     5.000000000E-03
      360    -5.000000000E-03     7.500000000E-03     5.000000000E-03
      361    -7.500000000E-03     5.000000000E-03     5.000000000E-03
      362    -5.000000000E-03     5.000000000E-03    -2.500000000E-03
      363    -2.500000000E-03     5.000000000E-03     3.469446952E-18
      364    -5.000000000E-03     2.500000000E-03     6.938893904E-18
      365    -5.000000000E-03     7.500000000E-03     6.938893904E-18
      366    -7.500000000E-03     5.000000000E-03     1.040834086E-17
      367    -5.000000000E-03     5.000000000E-03    -7.500000000E-03
      368    -2.500000000E-03     5.000000000E-03    -5.000000000E-03
      369    -5.000000000E-03     2.500000000E-03    -5.000000000E-03
      370    -5.000000000E-03     7.500000000E-03    -5.000000000E-03
      371    -7.500000000E-03     5.000000000E-03    -5.000000000E-03
      372    -5.000000000E-03     5.000000000E-03    -1.250000000E-02
      373    -2.500000000E-03     5.000000000E-03    -1.000000000E-02
      374    -5.000000000E-03     2.500000000E-03    -1.000000000E-02
      375    -5.000000000E-03     7.500000000E-03    -1.000000000E-02
      376    -7.500000000E-03     5.000000000E-03    -1.000000000E-02
      377    -5.000000000E-03     5.000000000E-03    -1.750000000E-02
      378    -2.500000000E-03     5.000000000E-03    -1.500000000E-02
      379    -5.000000000E-03     2.500000000E-03    -1.500000000E-02
      380    -5.000000000E-03     7.500000000E-03    -1.500000000E-02
      381    -7.500000000E-03     5.000000000E-03    -1.500000000E-02
      382    -5.000000000E-03     5.000000000E-03    -2.250000000E-02
      383    -2.500000000E-03     5.000000000E-03    -2.000000000E-02
      384    -5.000000000E-03     2.500000000E-03    -2.000000000E-02
      385    -5.000000000E-03     7.500000000E-03    -2.000000000E-02
      386    -7.500000000E-03     5.000000000E-03    -2.000000000E-02
      387    -5.000000000E-03     5.000000000E-03    -2.750000000E-02
      388    -2.500000000E-03     5.000000000E-03    -2.500000000E-02
      389    -5.000000000E-03     2.500000000E-03    -2.500000000E-02
      390    -5.000000000E-03     7.500000000E-03    -2.500000000E-02
      391    -7.500000000E-03     5.000000000E-03    -2.500000000E-02
      392    -5.000000000E-03     5.000000000E-03    -3.250000000E-02
      393    -2.500000000E-03     5.000000000E-03    -3.000000000E-02
      394    -5.000000000E-03     2.500000000E-03    -3.000000000E-02
      395    -5.000000000E-03     7.500000000E-03    -3.000000000E-02
      396    -7.500000000E-03     5.000000000E-03    -3.000000000E-02
      397    -5.000000000E-03     5.000000000E-03    -3.750000000E-02
      398    -2.500000000E-03     5.000000000E-03    -3.500000000E-02
      399    -5.000000000E-03     2.500000000E-03    -3.500000000E-02
      400    -5.000000000E-03     7.500000000E-03    -3.500000000E-02
      401    -7.500000000E-03     5.000000000E-03    -3.500000000E-02
      402    -5.000000000E-03     5.000000000E-03    -4.250000000E-02
      403    -2.500000000E-03     5.000000000E-03    -4.000000000E-02
      404    -5.000000000E-03     2.500000000E-03    -4.000000000E-02
      405    -5.000000000E-03     7.500000000E-03    -4.000000000E-02
      406    -7.500000000E-03     5.000000000E-03    -4.000000000E-02
      407    -2.500000000E-03     5.000000000E-03    -4.500000000E-02
      408    -5.000000000E-03     2.500000000E-03    -4.500000000E-02
      409    -5.000000000E-03     7.500000000E-03    -4.500000000E-02
      410    -7.500000000E-03     5.000000000E-03    -4.500000000E-02
      411    -5.000000000E-03     5.000000000E-03    -4.750000000E-02
      412    -1.192622390E-18     5.000000000E-03     4.250000000E-02
      413     2.500000000E-03     5.000000000E-03     4.500000000E-02
      414     0.000000000E+00     2.500000000E-03     4.500000000E-02
      415     0.000000000E+00     7.500000000E-03     4.500000000E-02
      416     0.000000000E+00     5.000000000E-03     4.750000000E-02
      417     2.168404345E-19     5.000000000E-03     3.750000000E-02
      418     2.500000000E-03     5.000000000E-03     4.000000000E-02
      419    -3.577867169E-18     2.500000000E-03     4.000000000E-02
      420    -1.192622390E-18     7.500000000E-03     4.000000000E-02
      421     1.355252716E-18     5.000000000E-03     3.250000000E-02
      422     2.500000000E-03     5.000000000E-03     3.500000000E-02
      423     4.228388473E-18     2.500000000E-03     3.500000000E-02
      424     1.409462824E-18     7.500000000E-03     3.500000000E-02
      425    -5.421010862E-20     5.000000000E-03     2.750000000E-02
